,movie,person,genre,like
487,164,13,4,0.03037636822090195
488,0,21,0,-5.460188155787245
489,149,13,2,-0.8540780157664962
490,24,23,1,-2.936940926891844
491,170,3,4,-6.686520605956959
492,52,5,2,4.988840037978385
493,95,15,4,2.277806180661086
494,150,5,4,-1.9790225196650741
495,16,21,0,-3.792305226354065
496,140,14,3,-1.401154883450043
497,125,12,0,-3.2998827985447985
498,174,3,0,-6.324388883559635
499,73,13,1,-8.39168805085937
500,128,12,1,-3.0159340260440666
501,115,15,4,-1.1444689237285832
502,73,21,1,-7.170479876065434
503,122,14,3,3.2898693886583046
504,52,15,2,0.8210688276130889
505,105,20,0,6.139558604521298
506,145,14,0,0.30760119476407954
507,43,6,4,-6.051934545136877
508,39,4,1,2.6619013698445624
509,57,22,0,-0.7153347845405236
510,99,5,1,-7.462240921444292
511,6,6,4,6.194104846554266
512,36,3,4,-5.4842278723790425
513,33,8,4,5.53005048383327
514,60,1,1,-0.6311420132943985
515,45,18,0,4.0560332511054975
516,56,13,2,-2.834371141758097
517,173,22,4,-3.3702956977043046
518,65,0,1,-2.2221011247579656
519,92,15,4,-3.038199358391538
520,147,20,4,-4.070478535824868
521,195,24,1,8.647487263927108
522,87,5,4,-6.576196552097546
523,193,21,2,5.3211730912175
524,190,3,0,-4.84550547043375
525,24,23,1,-0.09309323151629667
526,59,3,1,-2.7757700751604686
527,58,20,4,5.359175784067849
528,180,24,1,-6.492866722737227
529,181,6,1,-9.193786349854461
530,193,21,2,4.245643230834617
531,109,17,4,-4.043719124958251
532,174,3,0,-10.544428124318713
533,118,5,1,3.6848875932760587
534,93,8,2,-7.478692242573578
535,16,12,0,-8.562552888210861
536,100,1,1,-6.210357467309206
537,25,24,3,2.681268431633764
538,187,5,4,-7.1221078817524
539,22,3,2,-2.6175151849772136
540,127,21,4,-6.771862351089677
541,2,19,4,-0.7829875335118773
542,115,0,4,-6.918798405741368
543,62,10,0,-8.102898039530869
544,160,16,4,6.460062989653928
545,175,11,3,-3.478322230044154
546,92,24,4,-2.4520626607131186
547,190,5,0,-2.7854232023469816
548,49,3,0,-3.2060109220298805
549,152,7,4,4.172932232803904
550,196,3,3,-6.319101756105141
551,99,5,1,-6.600625771150525
552,85,0,1,-3.9088011266368268
553,39,9,1,5.195516661639116
554,2,20,4,1.3733816575372497
555,137,8,1,9.541502422001575
556,111,2,1,-6.991866311390306
557,115,4,4,-2.1547612323949252
558,54,2,3,7.30010217515566
559,164,13,4,0.4998031520408497
560,67,6,0,5.672742906139275
561,52,5,2,1.9721337038308433
562,57,16,0,3.295099252945416
563,131,24,3,4.01651954262114
564,66,8,1,8.502471467563538
565,136,5,4,-2.0792458944674777
566,90,24,1,-1.6026167676751877
567,126,9,3,2.12357568719454
568,98,24,1,2.7261707797963672
569,142,21,0,3.5005346128025527
570,173,11,4,-10.657651964247394
571,93,5,2,-2.003756752660673
572,59,7,1,5.903345677951449
573,136,7,4,1.305622002677751
574,182,12,0,-7.330333974883664
575,117,14,3,-6.441726635915946
576,189,16,4,0.755490711422776
577,189,6,4,-1.716881725042804
578,160,19,4,3.370428675667205
579,145,21,0,1.2617361183459606
580,72,14,1,1.9310344763142449
581,131,3,3,-3.4048220453443987
582,53,15,4,5.549809256346177
583,29,18,4,3.4396245255988487
584,166,20,4,1.268687407263758
585,78,13,0,1.2357112775807337
586,7,14,0,-3.3658831535104223
587,88,1,4,-0.3588475813700067
588,81,8,0,-3.7667665047551617
589,42,21,4,3.441571137127766
590,173,7,4,-1.453411953906537
591,181,6,1,-3.199925546282569
592,177,16,3,2.3805425370858586
593,73,5,1,-6.703217380166729
594,28,21,0,-1.5514040411830727
595,60,23,1,-0.1722704961441872
596,90,15,1,0.4111086568293907
597,0,19,0,-3.66280725087286
598,88,1,4,0.7431102194967688
599,93,18,2,-10.81539012209475
600,49,21,0,0.5936274862762211
601,53,0,4,4.656311229366866
602,110,4,4,1.5239353946239618
603,164,11,4,-4.838181007037112
604,82,3,3,-3.2264142345574913
605,15,23,4,0.3694787672859392
606,156,4,4,-0.09237180432919653
607,179,11,0,-7.076888157768346
608,104,15,2,-1.3495831553461213
609,73,20,1,-4.379219754371449
610,56,16,2,-8.712705493003783
611,150,21,4,-3.7037632679574
612,99,2,1,-10.256018634248296
613,81,21,0,-0.052134280420630175
614,60,3,1,1.4428448172333246
615,114,24,4,-1.1570581180413742
616,70,14,1,2.4994575066783797
617,11,20,2,-3.2681476078137743
618,6,7,4,11.26413628390791
619,78,9,0,-1.6048825356648408
620,10,18,2,-11.706833151418042
621,151,21,4,-6.14374357267846
622,188,7,1,5.042026243027764
623,50,16,0,-0.621183392850795
624,150,7,4,6.157680484391404
625,128,8,1,3.3504517293028546
626,125,24,0,3.9319180932614053
627,63,6,3,0.5827640256770295
628,1,11,0,-6.3872249263498215
629,156,2,4,0.7477613735434003
630,67,14,0,2.7550021644238627
631,104,23,2,-6.28711764478343
632,151,16,4,-2.7154539760805227
633,176,20,4,0.17036561280529758
634,50,16,0,-4.159691091524267
635,74,5,2,0.2140628960061539
636,150,23,4,-0.009958477145167954
637,146,10,3,2.102579285320245
638,79,19,3,-4.429049556104993
639,177,15,3,3.705344832763666
640,194,11,4,-7.328834217705815
641,170,13,4,-6.709389393602644
642,144,3,1,1.6842629775389786
643,29,15,4,3.3209929640509115
644,92,12,4,-6.628702564097301
645,43,4,4,-5.699866756863277
646,36,14,4,-1.5812161146450519
647,123,3,0,-3.572218585575502
648,114,23,4,2.006347477499691
649,110,7,4,6.616226853327916
650,193,14,2,-3.2479225830979996
651,113,20,1,-4.909325404737732
652,160,17,4,7.912110761897335
653,7,2,0,-0.7761373610022293
654,96,9,4,-1.1413399069029788
655,0,9,0,-8.636649732823447
656,116,5,3,4.288288667083948
657,142,4,0,-3.958396253697213
658,128,23,1,-3.652426410803492
659,54,8,3,1.126254359530328
660,27,18,0,-0.7823363005956726
661,33,5,4,0.3138372385165664
662,118,0,1,0.6666295988456696
663,58,11,4,-1.4086707257815045
664,177,12,3,-1.8914872060413728
665,164,2,4,0.47649538285332693
666,70,20,1,1.0751811812755872
667,138,23,3,-5.707658368597722
668,136,4,4,3.6262167904449365
669,160,16,4,4.368816357572795
670,193,6,2,3.90364622296445
671,8,18,4,3.2090817839695487
672,75,19,1,3.58633516205194
673,21,8,1,-0.983126396158486
674,173,9,4,-7.130454731122425
675,147,12,4,-7.80552157238073
676,153,20,4,-1.565700536241772
677,117,3,3,-9.529929045519577
678,138,23,3,-3.5591456889075017
679,183,11,3,-10.093142901279835
680,181,3,1,-10.060248539750472
681,151,3,4,-4.867827822510895
682,186,8,0,-1.1863110743312173
683,116,0,3,-0.6616027746172516
684,194,21,4,-5.942016527345481
685,138,13,3,-3.8161374070647556
686,77,7,3,2.9188071261807407
687,77,16,3,-2.1345811136934296
688,171,18,1,-4.177904141713769
689,132,22,3,6.936640343725938
690,39,12,1,1.5710829420870138
691,184,7,3,2.761713671994556
692,91,12,0,-0.5411882580057249
693,102,4,4,3.994719331968415
694,180,16,1,-5.768403849200411
695,135,21,4,-5.476569284954886
696,54,12,3,-1.0554822674131434
697,49,22,0,-4.283170436295705
698,156,24,4,-2.5476101571995797
699,190,11,0,-4.757806580892397
700,16,22,0,-8.558009655066375
701,97,1,3,-0.2137843051625825
702,59,6,1,6.464345587590546
703,149,2,2,-2.994593083725591
704,160,9,4,3.4714437192398258
705,1,5,0,-3.859714874227964
706,83,23,0,1.798843668327885
707,196,7,3,-2.1013009572305563
708,173,22,4,-5.154149813248564
709,92,14,4,-1.4414071237409312
710,70,23,1,0.8820247870683295
711,3,15,1,5.848840884840907
712,32,1,2,-8.92349403876418
713,65,18,1,2.706773118013685
714,179,14,0,-4.362777984628133
715,116,0,3,2.935353860436452
716,180,8,1,-3.8712550096391904
717,15,0,4,0.20068071102720242
718,89,3,1,-2.709154869111199
719,24,11,1,-2.56505433501769
720,25,10,3,-0.8963934714738651
721,36,1,4,-1.1991331406847179
722,177,2,3,2.504945470132384
723,44,16,4,-0.29577323535664063
724,166,20,4,2.5044584912901433
725,12,10,2,-13.295743684672477
726,28,13,0,1.2741429162986326
727,159,12,4,-5.097959845039833
728,47,10,0,-1.2598009925378661
729,198,21,2,2.483859293195146
730,98,6,1,4.605275032342989
731,118,8,1,8.79059141181966
732,38,5,4,-5.885247149310079
733,144,11,1,-0.28255070712306685
734,83,17,0,10.074761159845728
735,176,20,4,1.772236412033336
736,191,6,2,2.0422498586246283
737,19,4,0,2.4233196738730136
738,1,10,0,-5.217589294112606
739,85,2,1,-4.967492973963466
740,142,14,0,-2.0686076632478
741,35,9,2,-6.735291226433681
742,168,14,4,2.743600758976422
743,38,23,4,-5.766647222006919
744,191,1,2,-5.749069054500148
745,50,20,0,-2.365608035166318
746,179,4,0,-8.996536866669043
747,15,9,4,2.6916131628471733
748,114,19,4,0.5371278634025434
749,141,18,4,-2.192151475946686
750,74,7,2,-5.2329188783583716
751,173,14,4,-3.999315725737216
752,36,21,4,-5.8463213244326475
753,157,5,3,-1.0311278872727527
754,103,23,4,-4.798604759412148
755,64,12,0,-2.6502322986137985
756,45,1,0,8.874902693560415
757,116,1,3,3.2935937738783405
758,37,19,3,-3.281266644048129
759,147,22,4,-7.3995062705497645
760,42,0,4,0.7386842960112718
761,144,21,1,-0.32548139006565024
762,92,8,4,-1.847767124779684
763,38,3,4,-9.868612516229678
764,65,5,1,3.2940658108560514
765,113,23,1,-7.778615071526823
766,191,23,2,-3.8648074298216955
767,40,10,0,-14.882949147161359
768,25,6,3,-1.9951791910867303
769,131,1,3,2.3622594956635874
770,190,24,0,-2.7450924650957194
771,146,7,3,3.139228488370844
772,63,0,3,-7.557644986676089
773,144,7,1,8.048454682154624
774,95,13,4,-2.318559140245468
775,161,19,0,0.21273142226666575
776,163,16,0,3.164687924484559
777,45,4,0,4.3149976942349095
778,150,14,4,1.089367088519762
779,121,9,1,-0.20951179505728323
780,145,15,0,9.086072700913487
781,75,15,1,4.906188837903194
782,112,23,4,0.1669808832725561
783,19,19,0,4.51023049615438
784,175,2,3,1.8714343094427734
785,116,18,3,-0.2002267882259544
786,70,12,1,-2.9933925659722433
787,77,17,3,1.1836111027643357
788,74,24,2,-2.7997436531287945
789,33,17,4,7.3865535187281415
790,172,21,0,-1.0491108124398305
791,10,12,2,-11.302852160747818
792,79,7,3,-0.7895518992628442
793,174,22,0,-3.2587109917264945
794,70,17,1,9.78089954203847
795,91,10,0,-3.3844905222283956
796,198,1,2,-6.102716667766004
797,175,3,3,-1.8923761618221682
798,94,18,1,-1.5121221841288957
799,77,19,3,0.7317560209772476
800,19,19,0,5.366965153597411
801,62,20,0,-1.9935486715832376
802,115,8,4,-1.3652985387612
803,34,3,4,-1.294603196615611
804,94,22,1,-0.4347458423740011
805,10,10,2,-9.23911746490177
806,151,8,4,-1.6395999235076903
807,65,15,1,9.73071416239882
808,43,15,4,-9.186050417313556
809,185,19,4,0.6282269257450219
810,21,0,1,-5.317301531349621
811,18,1,2,-5.158311623710293
812,107,17,1,1.5212037757574668
813,72,10,1,-3.38213657350342
814,197,6,1,2.1282328446620826
815,114,8,4,2.0197098509316316
816,90,7,1,1.723466723908893
817,175,7,3,5.142361169966178
